"study","filename","filepath"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 1- Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 3/Known/Bullet 1/Hamby Set X - Test Set 3 - Known - Bullet 1- Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 1- Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 3/Known/Bullet 1/Hamby Set X - Test Set 3 - Known - Bullet 1- Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 1- Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 3/Known/Bullet 1/Hamby Set X - Test Set 3 - Known - Bullet 1- Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 1- Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 3/Known/Bullet 1/Hamby Set X - Test Set 3 - Known - Bullet 1- Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 1- Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 3/Known/Bullet 1/Hamby Set X - Test Set 3 - Known - Bullet 1- Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 2- Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Known/Bullet 2/Hamby Set X - Test Set 3 - Known - Bullet 2- Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 2- Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Known/Bullet 2/Hamby Set X - Test Set 3 - Known - Bullet 2- Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 2- Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Known/Bullet 2/Hamby Set X - Test Set 3 - Known - Bullet 2- Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 2- Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Known/Bullet 2/Hamby Set X - Test Set 3 - Known - Bullet 2- Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 2- Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Known/Bullet 2/Hamby Set X - Test Set 3 - Known - Bullet 2- Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Known - Bullet 2- Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Known/Bullet 2/Hamby Set X - Test Set 3 - Known - Bullet 2- Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Questioned/Bullet F/Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Questioned/Bullet F/Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Questioned/Bullet F/Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Questioned/Bullet F/Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Questioned/Bullet F/Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 3/Questioned/Bullet F/Hamby Set X - Test Set 3 - Questioned - Bullet F - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 1- Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 1/Hamby Set X - Test Set 4 - Known - Bullet 1- Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 1- Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 1/Hamby Set X - Test Set 4 - Known - Bullet 1- Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 1- Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 1/Hamby Set X - Test Set 4 - Known - Bullet 1- Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 1- Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 1/Hamby Set X - Test Set 4 - Known - Bullet 1- Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 1- Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 1/Hamby Set X - Test Set 4 - Known - Bullet 1- Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 1- Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 1/Hamby Set X - Test Set 4 - Known - Bullet 1- Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 2- Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 2/Hamby Set X - Test Set 4 - Known - Bullet 2- Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 2- Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 2/Hamby Set X - Test Set 4 - Known - Bullet 2- Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 2- Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 2/Hamby Set X - Test Set 4 - Known - Bullet 2- Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 2- Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 2/Hamby Set X - Test Set 4 - Known - Bullet 2- Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 2- Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 2/Hamby Set X - Test Set 4 - Known - Bullet 2- Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Known - Bullet 2- Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 4/Known/Bullet 2/Hamby Set X - Test Set 4 - Known - Bullet 2- Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 4/Questioned/Bullet V/Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 4/Questioned/Bullet V/Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 4/Questioned/Bullet V/Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 4/Questioned/Bullet V/Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 4/Questioned/Bullet V/Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 4/Questioned/Bullet V/Hamby Set X - Test Set 4 - Questioned - Bullet V - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 1/Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 1/Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 1/Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 1/Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 1/Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 1/Hamby Set X - Test Set 5 - Known - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 2/Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 2/Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 2/Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 2/Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 2/Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Known/Bullet 2/Hamby Set X - Test Set 5 - Known - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Questioned/Bullet L/Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Questioned/Bullet L/Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Questioned/Bullet L/Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Questioned/Bullet L/Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Questioned/Bullet L/Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Test Set 5/Questioned/Bullet L/Hamby Set X - Test Set 5 - Questioned - Bullet L - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 1- Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 1/Hamby Set X - Test Set 6 - Known - Bullet 1- Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 1- Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 1/Hamby Set X - Test Set 6 - Known - Bullet 1- Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 1- Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 1/Hamby Set X - Test Set 6 - Known - Bullet 1- Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 1- Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 1/Hamby Set X - Test Set 6 - Known - Bullet 1- Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 1- Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 1/Hamby Set X - Test Set 6 - Known - Bullet 1- Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 1- Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 1/Hamby Set X - Test Set 6 - Known - Bullet 1- Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 2- Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 2/Hamby Set X - Test Set 6 - Known - Bullet 2- Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 2- Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 2/Hamby Set X - Test Set 6 - Known - Bullet 2- Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 2- Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 2/Hamby Set X - Test Set 6 - Known - Bullet 2- Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 2- Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 2/Hamby Set X - Test Set 6 - Known - Bullet 2- Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 2- Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 2/Hamby Set X - Test Set 6 - Known - Bullet 2- Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Known - Bullet 2- Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Known/Bullet 2/Hamby Set X - Test Set 6 - Known - Bullet 2- Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Questioned/Bullet G/Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Questioned/Bullet G/Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Questioned/Bullet G/Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Questioned/Bullet G/Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Questioned/Bullet G/Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 6/Questioned/Bullet G/Hamby Set X - Test Set 6 - Questioned - Bullet G - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 1/Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 1/Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 1/Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 1/Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
