"study","bullet_dir","filename"
"St Louis","Firearm B/Bullet 2776","Firearm B/Bullet 2776/St. Louis - Firearm B - Bullet 2776 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2800","Firearm B/Bullet 2800/St. Louis - Firearm B - Bullet 2800 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2801","Firearm B/Bullet 2801/St. Louis - Firearm B - Bullet 2801 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2825","Firearm B/Bullet 2825/St. Louis - Firearm B - Bullet 2825 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2826","Firearm B/Bullet 2826/St. Louis - Firearm B - Bullet 2826 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2850","Firearm B/Bullet 2850/St. Louis - Firearm B - Bullet 2850 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2851","Firearm B/Bullet 2851/St. Louis - Firearm B - Bullet 2851 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2875","Firearm B/Bullet 2875/St. Louis - Firearm B - Bullet 2875 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2876","Firearm B/Bullet 2876/St. Louis - Firearm B - Bullet 2876 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2900","Firearm B/Bullet 2900/St. Louis - Firearm B - Bullet 2900 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2901","Firearm B/Bullet 2901/St. Louis - Firearm B - Bullet 2901 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2925","Firearm B/Bullet 2925/St. Louis - Firearm B - Bullet 2925 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2926","Firearm B/Bullet 2926/St. Louis - Firearm B - Bullet 2926 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2950","Firearm B/Bullet 2950/St. Louis - Firearm B - Bullet 2950 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 300","Firearm B/Bullet 300/St. Louis - Firearm B - Bullet 300 - Land 1 - Sneox1 - 20x - auto light left image +20 - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 301","Firearm B/Bullet 301/St. Louis - Firearm B - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 325","Firearm B/Bullet 325/St. Louis - Firearm B - Bullet 325 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 326","Firearm B/Bullet 326/St. Louis - Firearm B - Bullet 326 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 3400","Firearm B/Bullet 3400/St. Louis - Firearm B - Bullet 3400 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 3401","Firearm B/Bullet 3401/St. Louis - Firearm B - Bullet 3401 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 3425","Firearm B/Bullet 3425/St. Louis - Firearm B - Bullet 3425 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 3426","Firearm B/Bullet 3426/St. Louis - Firearm B - Bullet 3426 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 3450","Firearm B/Bullet 3450/St. Louis - Firearm B - Bullet 3450 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 350","Firearm B/Bullet 350/St. Louis - Firearm B - Bullet 350 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 3500","Firearm B/Bullet 3500/St. Louis - Firearm B - Bullet 3500 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 3501","Firearm B/Bullet 3501/St. Louis - Firearm B - Bullet 3501 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 351","Firearm B/Bullet 351/St. Louis - Firearm B - Bullet 351 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 375","Firearm B/Bullet 375/St. Louis - Firearm B - Bullet 375 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 376","Firearm B/Bullet 376/St. Louis - Firearm B - Bullet 376 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 400","Firearm B/Bullet 400/St. Louis - Firearm B - Bullet 400 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 401","Firearm B/Bullet 401/St. Louis - Firearm B - Bullet 401 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 425","Firearm B/Bullet 425/St. Louis - Firearm B - Bullet 425 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 426","Firearm B/Bullet 426/St. Louis - Firearm B - Bullet 426 - Land 1 - Sneox 1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 450","Firearm B/Bullet 450/St. Louis - Firearm B - Bullet 450 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 451","Firearm B/Bullet 451/St. Louis - Firearm B - Bullet 451 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 475","Firearm B/Bullet 475/St. Louis - Firearm B - Bullet 475 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 476","Firearm B/Bullet 476/St. Louis - Firearm B - Bullet 476 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 50","Firearm B/Bullet 50/St. Louis - Firearm B - Bullet 50 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 500","Firearm B/Bullet 500/St. Louis - Firearm B - Bullet 500 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 501","Firearm B/Bullet 501/St. Louis - Firearm B - Bullet 501 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 51","Firearm B/Bullet 51/St. Louis - Firearm B - Bullet 51 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 525","Firearm B/Bullet 525/St. Louis - Firearm B - Bullet 525 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 526","Firearm B/Bullet 526/St. Louis - Firearm B - Bullet 526 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 550","Firearm B/Bullet 550/St. Louis - Firearm B - Bullet 550 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 551","Firearm B/Bullet 551/St. Louis - Firearm B - Bullet 551 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 575","Firearm B/Bullet 575/St. Louis - Firearm B - Bullet 575 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 576","Firearm B/Bullet 576/St. Louis - Firearm B - Bullet 576 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 600","Firearm B/Bullet 600/St. Louis - Firearm B - Bullet 600 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 601","Firearm B/Bullet 601/St. Louis - Firearm B - Bullet 601 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 625","Firearm B/Bullet 625/St. Louis - Firearm B - Bullet 625 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 626","Firearm B/Bullet 626/St. Louis - Firearm B - Bullet 626 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 650","Firearm B/Bullet 650/St. Louis - Firearm B - Bullet 650 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 651","Firearm B/Bullet 651/St. Louis - Firearm B - Bullet 651 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 675","Firearm B/Bullet 675/St. Louis - Firearm B - Bullet 675 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 676","Firearm B/Bullet 676/St. Louis - Firearm B - Bullet 676 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 700","Firearm B/Bullet 700/St. Louis - Firearm B - Bullet 700 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 701","Firearm B/Bullet 701/St. Louis - Firearm B - Bullet 701 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 725","Firearm B/Bullet 725/St. Louis - Firearm B - Bullet 725 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 726","Firearm B/Bullet 726/St. Louis - Firearm B - Bullet 726 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 75","Firearm B/Bullet 75/St. Louis - Firearm B - Bullet 75 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 750","Firearm B/Bullet 750/St. Louis - Firearm B - Bullet 750 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 751","Firearm B/Bullet 751/St. Louis - Firearm B - Bullet 751 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 76","Firearm B/Bullet 76/St. Louis - Firearm B - Bullet 76 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 775","Firearm B/Bullet 775/St. Louis - Firearm B - Bullet 775 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 800","Firearm B/Bullet 800/St. Louis - Firearm B - Bullet 800 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 801","Firearm B/Bullet 801/St. Louis - Firearm B - Bullet 801 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 825","Firearm B/Bullet 825/St. Louis - Firearm B - Bullet 825 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 826","Firearm B/Bullet 826/St. Louis - Firearm B - Bullet 826 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 850","Firearm B/Bullet 850/St. Louis - Firearm B - Bullet 850 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 851","Firearm B/Bullet 851/St. Louis - Firearm B - Bullet 851 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 875","Firearm B/Bullet 875/St. Louis - Firearm B - Bullet 875 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 876","Firearm B/Bullet 876/St. Louis - Firearm B - Bullet 876 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 900","Firearm B/Bullet 900/St. Louis - Firearm B - Bullet 900 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 901","Firearm B/Bullet 901/St. Louis - Firearm B - Bullet 901 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 925","Firearm B/Bullet 925/St. Louis - Firearm B - Bullet 925 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 926","Firearm B/Bullet 926/St. Louis - Firearm B - Bullet 926 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 950","Firearm B/Bullet 950/St. Louis - Firearm B - Bullet 950 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 951","Firearm B/Bullet 951/St. Louis - Firearm B - Bullet 951 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 975","Firearm B/Bullet 975/St. Louis - Firearm B - Bullet 975 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 976","Firearm B/Bullet 976/St. Louis - Firearm B - Bullet 976 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
